-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:1:1-75:12
MERGED from /Users/monther/AndroidStudioProjects/inboxDriver1/inbox_driver/android/app/src/main/AndroidManifest.xml:1:1-75:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\904e16a3eeae955e9f8387a8d31a4740\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\db41e2dafcaa3db17fc96619f6508044\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\db41e2dafcaa3db17fc96619f6508044\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\bdd5ae16350d8894d28d4932cd45c052\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\bdd5ae16350d8894d28d4932cd45c052\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\ea1064931d69869523572d63ac78593d\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\ea1064931d69869523572d63ac78593d\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\8857119fda8a9c275ca09676538f61fb\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\8857119fda8a9c275ca09676538f61fb\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\a580873f73f4ac970c0bb75bf1e5301a\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\a580873f73f4ac970c0bb75bf1e5301a\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\7f725872bdf62851eb9ad4db776dca2f\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\7f725872bdf62851eb9ad4db776dca2f\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\d5eb73e07577dc9aed23faaa7798a90b\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\d5eb73e07577dc9aed23faaa7798a90b\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:18.1.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\769236b65624cae9ab8e3c7f1d18d628\jetified-play-services-auth-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:18.1.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\769236b65624cae9ab8e3c7f1d18d628\jetified-play-services-auth-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\df6deb5a7ac3b245140e9dad46418667\exifinterface-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\df6deb5a7ac3b245140e9dad46418667\exifinterface-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\a7f94c3f4ca03369ed14ad6c10fc1cc1\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\a7f94c3f4ca03369ed14ad6c10fc1cc1\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\6ced094c760dfe4958eb948cca9b17f5\appcompat-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\6ced094c760dfe4958eb948cca9b17f5\appcompat-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\19dbe637c5eaedcf6182892a87583737\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\19dbe637c5eaedcf6182892a87583737\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\14e2bbdd1e179c4c48eed97a1412e15a\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\14e2bbdd1e179c4c48eed97a1412e15a\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\6bee0c17dae6a9934084d282394329f2\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\6bee0c17dae6a9934084d282394329f2\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\3446c916baaf026893fbcd8a8508cbac\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\3446c916baaf026893fbcd8a8508cbac\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\00abad09f62c92bd3825c7702f5981cf\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\00abad09f62c92bd3825c7702f5981cf\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\a87153039073d5f1c678d321fc8d2f26\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\a87153039073d5f1c678d321fc8d2f26\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\037ee24b5b3f538a95ddcfdfa92577c1\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\037ee24b5b3f538a95ddcfdfa92577c1\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\d91cfa0932403332b5f5a09c6ab43870\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\d91cfa0932403332b5f5a09c6ab43870\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.media:media:1.1.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\b28daf565b222a20a229120778e5238e\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\b28daf565b222a20a229120778e5238e\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\6139a9e8bc102c4da1c2b82736a9b214\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\6139a9e8bc102c4da1c2b82736a9b214\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\06c9bb6f6e84aecc8df5eccc4ba5047d\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\06c9bb6f6e84aecc8df5eccc4ba5047d\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\f266d7f33eeae4a7ee08686e7df78395\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\f266d7f33eeae4a7ee08686e7df78395\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\aee2297b2e0ec9b179ec836e5a0f0be1\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\aee2297b2e0ec9b179ec836e5a0f0be1\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\e91c76fa5178367a03077f75662eefda\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\e91c76fa5178367a03077f75662eefda\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\98a9c7a3e21e4c2101c551f611812314\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\98a9c7a3e21e4c2101c551f611812314\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\04b37903eaada20bde762ae5386559cf\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\04b37903eaada20bde762ae5386559cf\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\dffea6bee4a2497940b3c6baee9e2ce8\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\dffea6bee4a2497940b3c6baee9e2ce8\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\2d8417b99060e65db8e502b94245e565\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\2d8417b99060e65db8e502b94245e565\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\f04affec3ab57d6ca02fc3d6aa026ee7\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\f04affec3ab57d6ca02fc3d6aa026ee7\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\0eee7768fc215541fe7a8d38389967bd\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\0eee7768fc215541fe7a8d38389967bd\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\7a0d5376436132de7f8cc63a24fedc68\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\7a0d5376436132de7f8cc63a24fedc68\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\5c8817b4845103ff32fcabf16e2676a3\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\5c8817b4845103ff32fcabf16e2676a3\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\5513c2ae528601a56e5ae4569741fd44\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\5513c2ae528601a56e5ae4569741fd44\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\da6e58967780a53f83f11ab769f7c2d2\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\da6e58967780a53f83f11ab769f7c2d2\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\4ef0d845e105fc59acc9e04f3f9737f6\fragment-1.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\4ef0d845e105fc59acc9e04f3f9737f6\fragment-1.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\0f8c5c5a3838117b93ac8e4b4262126d\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\0f8c5c5a3838117b93ac8e4b4262126d\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.2.3] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\5447b70d1745a009e3f9b6a9868c1fba\jetified-activity-1.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.3] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\5447b70d1745a009e3f9b6a9868c1fba\jetified-activity-1.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\967100bcaf815afe655d13c7e843f3b8\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\967100bcaf815afe655d13c7e843f3b8\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\b3be0c5afdb7bf8597023a14f67e6177\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\b3be0c5afdb7bf8597023a14f67e6177\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\3ac92ec95491e4ec74e40ab915badcfe\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\3ac92ec95491e4ec74e40ab915badcfe\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\50285720d89dbcf1f05eb43a884f6d82\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\50285720d89dbcf1f05eb43a884f6d82\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\a0772f8851d8d5b4baaf25265d609c58\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\a0772f8851d8d5b4baaf25265d609c58\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\996342e5f3990ba104a02a72a65cc863\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\996342e5f3990ba104a02a72a65cc863\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\8a7f6825b2c857263502d908e7ce1fa5\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\LTC2021\.gradle\caches\transforms-2\files-2.1\8a7f6825b2c857263502d908e7ce1fa5\core-1.6.0\AndroidManifest.xml:20:5-22:41
